dynasty room  930 hilgard ave.  los angeles  continental|duane park cafe  157 duane st.  between w. broadway and hudson st.  new york  american|0
gabriela's  685 amsterdam ave. at 93rd st.  new york  mexican|hayes street grill  320 hayes st.  san francisco  seafood|0
martha's  22nd street grill 25 22nd  st. hermosa beach  american|bistro garden  176 n. canon dr.  los angeles  californian|0
the coffee pot  350 9th ave. at 49th st.  new york  coffee bar|coco loco  40  buckhead crossing mall on the sidney marcus blvd.  atlanta  caribbean|0
riviera  519 e. paces ferry rd.  atlanta  mediterranean|evergreen cafe  1288 1st ave. at 69th st.  new york  asian|0
chez melange  1716 pch  redondo beach  eclectic|sweet lady jane  8360 melrose ave.  la  desserts|0
ambassador grill  1 united nations plaza at 44th st.  new york  american|vong  200 e. 54th st.  new york  american|0
dottie's true blue cafe  522 jones st.  san francisco  diners|sylvia's  328 lenox ave.  new york city  southern/soul|0
baja fresh  3345 kimber dr.  westlake village  mexican|bruno  240 e. 58th st.  new york  italian|0
aureole  34 e. 61st st.  new york  american|aureole  34 e. 61st st.  new york city  american (new)|1
hotel bel-air  701 stone canyon rd.  bel air  californian|bel-air hotel  701 stone canyon rd.  bel air  californian|1
sushisay  38 e. 51st st.  new york city  japanese|campo santo  240 columbus ave.  san francisco  mexican|0
bertolini's  3570 las vegas blvd. s  las vegas  italian|benny's burritos  93 ave. a  new york city  mexican|0
sarabeth's kitchen  423 amsterdam ave.  between 80th and 81st sts.  new york  american|bistro  3400 las vegas blvd. s  las vegas  continental|0
french quarter food shop  923 peachtree st.  at 8th st.  atlanta  southern|johnny reb's southern smokehouse  4663 long beach blvd.  long beach  southern/soul|0
canoe  4199 paces ferry rd.  atlanta  american (new)|yama  122 e. 17th st.  new york city  japanese|0
hard rock cafe  8600 beverly blvd.  los angeles  american|9 jones street  9 jones st.  new york  american|0
fraunces tavern  54 pearl st. at broad st.  new york  american|szechuan hunan cottage  1588 york ave.  new york city  chinese|0
cafe flore  2298 market st.  san francisco  californian|broadway deli  3rd st. promenade  santa monica  american|0
cafe bizou  14016 ventura blvd.  sherman oaks  french|cafe bizou  14016 ventura blvd.  sherman oaks  french bistro|1
kelly's on trinity  333 bush st.  san francisco  californian|horseradish grill  4320 powers ferry rd.  atlanta  southern|0
betelnut  2030 union st.  san francisco  asian|hugo's cellar  202 e. fremont st.  las vegas  continental|0
mayflower cuisinier  4750 w. sahara ave.  las vegas  chinese|palm too  840 second ave.  new york city  steakhouses|0
zuni cafe & grill  1658 market st.  san francisco  mediterranean|madame ching's  3300 las vegas blvd. s.  las vegas  asian|0
t salon  143 mercer st. at prince st.  new york  coffee bar|canter's  419 n. fairfax ave.  los angeles  american|0
johnnie's pastrami  4017 s. sepulveda blvd.  culver city  delis|ocean star  145 n. atlantic blvd.  monterey park  seafood|0
boonthai  1393a 2nd ave.  between 72nd and 73rd sts.  new york  asian|capp's corner  1600 powell st.  san francisco  italian|0
le jardin  25 cleveland pl.  near spring st.  new york  french|south of france  2345 cheshire bridge rd.  atlanta  french|0
good enough to eat  483 amsterdam ave.  new york city  american|lincoln tavern  51 w. 64th st.  new york  american|0
l'absinthe  227 e. 67th st.  new york  french|patsy's pizza  19 old fulton st.  brooklyn  pizza|0
the palm  9001 santa monica blvd.  los angeles  american|palm  the (los angeles)  9001 santa monica blvd.  w. hollywood  steakhouses|1
trattoria dell'arte  900 7th ave.  between 56th and 57th sts.  new york  italian|ralph's diner  3000 las vegas blvd. s  las vegas  coffee shops/diners|0
stars cafe  500 van ness ave.  san francisco  american|sa tsu ki  3043 buford hwy.  atlanta  asian|0
patina  5955 melrose ave.  los angeles  californian|patina  5955 melrose ave.  los angeles  californian|1
le madri  168 w. 18th st.  new york  italian|uncle bill's pancake house  1305 highland ave.  manhattan beach  diners|0
bardelli's  243 o'farrell st.  san francisco  old san francisco|bill's place  2315 clement st.  san francisco  hamburgers|0
chopstix  4279 roswell rd.  atlanta  chinese|moose's  1652 stockton st.  san francisco  mediterranean|0
la grotta at ravinia dunwoody rd.  holiday inn/crowne plaza at ravinia  dunwoody  atlanta  italian|bobby & june's kountry kitchen  375 14th st.  atlanta  southern/soul|0
heera of india  595 piedmont ave.  rio shopping mall  atlanta  asian|heera of india  595 piedmont ave.  atlanta  indian|1
la salsa (la)  22800 pch  malibu  mexican|tommy tang's  7313 melrose ave.  los angeles  asian|0
pacifica  138 lafayette st.  between canal and howard sts.  new york  asian|ritz-carlton cafe (atlanta)  181 peachtree st.  atlanta  american (new)|0
vida  1930 north hillhurst ave.  los feliz  american|bertolini's  3570 las vegas blvd. s  las vegas  italian|0
jack's  615 sacramento st.  san francisco  old san francisco|clearwater cafe  168 w. colorado blvd.  los angeles  health food|0
zankou chicken  1415 e. colorado st.  glendale  middle eastern|ej's luncheonette  432 sixth ave.  new york city  diners|0
the savannah club  2420 broadway at 89th st.  new york  american|izzy's steak & chop house  3345 steiner st.  san francisco  steak houses|0
ebisu  1283 ninth ave.  san francisco  japanese|original pancake house (at)  4330 peachtree rd.  atlanta  american|0
dining room  ritz-carlton  buckhead  3434 peachtree rd.  atlanta  international|ritz-carlton dining room (buckhead)  3434 peachtree rd. ne  atlanta  american (new)|1
sal anthony's  55 irving pl.  new york  italian|rumpus  1 tillman pl.  san francisco  american|0
bolo  23 e. 22nd st.  new york  mediterranean|captain's table  860 2nd ave. at 46th st.  new york  seafood|0
gilliland's  2424 main st.  santa monica  american|fiore rotisserie & grille  3700 w. flamingo rd.  las vegas  italian|0
patsy's pizza  19 old fulton st.  brooklyn  pizza|thai house cafe  151 hudson st.  new york city  thai|0
le marais  150 w. 46th st.  new york  american|cypress club  500 jackson st.  san francisco  american|0
bar anise  1022 3rd ave.  between 60th and 61st sts.  new york  mediterranean|center stage plaza hotel  1 main st.  las vegas  american|0
evergreen cafe  1288 1st ave. at 69th st.  new york  asian|local nochol  30869 thousand oaks blvd.  westlake village  health food|0
ca'brea  346 s. la brea ave.  los angeles  italian|szechuan kitchen  1460 first ave.  new york city  chinese|0
bistro garden  176 n. canon dr.  los angeles  californian|zuni cafe & grill  1658 market st.  san francisco  mediterranean|0
mon kee seafood restaurant  679 n. spring st.  los angeles  asian|layla  211 w. broadway at franklin st.  new york  middle eastern|0
drago  2628 wilshire blvd.  santa monica  italian|kuleto's  221 powell st.  san francisco  italian|0
serendipity  3 225 e. 60th st.  new york  american|straits cafe  3300 geary blvd.  san francisco  asian|0
rose pistola  532 columbus ave.  san francisco  italian|rose pistola  532 columbus ave.  san francisco  italian|1
aja  937 broadway at 22nd st.  new york  american|docks  633 3rd ave. at 40th st.  new york  seafood|0
border grill  4th st.  los angeles  mexican|tortillas  774 ponce de leon ave. ne  atlanta  tex-mex|0
ocean avenue  1401 ocean ave.  santa monica  american|the coffee pot  350 9th ave. at 49th st.  new york  coffee bar|0
kyo-ya. sheraton palace hotel  2 new montgomery st.  at market st.  san francisco  asian|billy's  948 1st ave.  between 52nd and 53rd sts.  new york  american|0
la cote basque  60 w. 55th st.  between 5th and 6th ave.  new york  french|la cote basque  60 w. 55th st.  new york city  french (classic)|1
ocean park cafe  3117 ocean park blvd.  santa monica  american|soto  3330 piedmont rd.  atlanta  japanese|0
grill on the alley  9560 dayton way  los angeles  american|grill  the  9560 dayton way  beverly hills  american (traditional)|1
home  20 cornelia st.  between bleecker and w. 4th st.  new york  american|mani's bakery & espresso bar  519 s. fairfax ave.  la  desserts|0
one if by land  tibs  17 barrow st.  new york city  continental|palm  837 second ave.  new york city  steakhouses|0
louise's trattoria  4500 los feliz blvd.  los angeles  italian|cava  3rd st.  los angeles  mediterranean|0
stick to your ribs  5-16 51st ave.  queens  bbq|zankou chicken  1415 e. colorado st.  glendale  middle eastern|0
pho hoa  642 broadway  chinatown  vietnamese|mambo restaurante cubano  1402 n. highland ave.  atlanta  caribbean|0
straits cafe  3300 geary blvd.  san francisco  asian|l'udo  432 lafayette st.  near astor pl.  new york  french|0
vertigo  600 montgomery st.  san francisco  mediterranean|girafe  208 e. 58th st.  between 2nd and 3rd aves.  new york  italian|0
cafe la fortuna  69 w. 71st st.  new york  coffee bar|sant ambroeus  1000 madison ave.  between 77th and 78th sts.  new york  coffee bar|0
judson grill  152 w. 52nd st.  new york  american|swan oyster depot  1517 polk st.  san francisco  seafood|0
philippe's the original  1001 n. alameda st.  los angeles  american|philippe the original  1001 n. alameda st.  chinatown  cafeterias|1
buccaneer bay club  3300 las vegas blvd. s.  las vegas  continental|one market  1 market st.  san francisco  american|0
ej's luncheonette  432 sixth ave.  new york city  diners|mikado  3400 las vegas blvd. s  las vegas  asian|0
hollywood hills coffee shop  6145 franklin ave.  hollywood  coffee shops|fat matt's rib shack  1811 piedmont ave.  near cheshire bridge rd.  atlanta  barbecue|0
john's pizzeria  48 w. 65th st.  new york city  pizza|ct  111 e. 22nd st.  between park ave. s and lexington ave.  new york  french|0
anthonys  3109 piedmont rd.  just south of peachtree rd.  atlanta  american|trader vic's  9876 wilshire blvd.  los angeles  asian|0
valentino  3115 pico blvd.  santa monica  italian|valentino  3115 pico blvd.  santa monica  italian|1
maxwell's cafe  13329 washington blvd.  marina del rey  american|beesley's of buckhead  260 e. paces ferry road  atlanta  continental|0
cafe adriano  3347 fillmore st.  san francisco  italian|shiro  1505 mission st. s.  pasadena  pacific new wave|0
ca'del sol  4100 cahuenga blvd.  los angeles  italian|l'auberge du midi  310 w. 4th st.  between w. 12th and bank sts.  new york  french|0
mel's drive-in  3355 geary st.  san francisco  hamburgers|pinot hollywood  1448 n. gower st.  los angeles  californian|0
morton's of chicago (atlanta)  303 peachtree st. ne  atlanta  steakhouses|cafe flore  2298 market st.  san francisco  californian|0
tommy tang's  7313 melrose ave.  los angeles  asian|monte carlo  3145 las vegas blvd. s.  las vegas  french (new)|0
patria  250 park ave. s at 20th st.  new york  latin american|caffe lure  169 sullivan st.  between houston and bleecker sts.  new york  french|0
le colonial  149 e. 57th st.  new york  asian|roscoe's house of chicken 'n' waffles  1514 n. gower st.  los angeles  american|0
camille's  1186 n. highland ave.  atlanta  italian|golden nugget hotel  129 e. fremont st.  las vegas  buffets|0
carnival world  3700 w. flamingo rd.  las vegas  buffets|l'auberge  1191 1st ave.  between 64th and 65th sts.  new york  middle eastern|0
duke's  8909 sunset blvd.  w. hollywood  coffee shops|tavola calda  7371 melrose ave.  los angeles  italian|0
trio cafe  1870 fillmore st.  san francisco  american|marnie's noodle shop  466 hudson st.  new york city  asian|0
tapika  950 8th ave. at 56th st.  new york  american|matthew's  1030 3rd ave. at 61st st.  new york  american|0
marichu  342 e. 46th st.  between 1st and 2nd aves.  new york  french|caffe vivaldi  32 jones st. at bleecker st.  new york  coffee bar|0
bamboo garden  4850 flamingo rd.  las vegas  asian|don antonio's  1136 westwood blvd.  westwood  italian|0
baker's cajun cafe  1134 euclid ave.  atlanta  cajun/creole|yank sing  427 battery st.  san francisco  asian|0
la grotta  2637 peachtree rd.  peachtree house condominium  atlanta  italian|la grotta  2637 peachtree rd. ne  atlanta  italian|1
elias corner  24-02 31st st.  queens  greek|mulberry st.  17040 ventura blvd.  encino  pizza|0
thailand restaurant  106 bayard st.  new york city  thai|la caridad  2199 broadway  new york city  cuban|0
bistro  3400 las vegas blvd. s  las vegas  continental|cafe '50s  838 lincoln blvd.  venice  american|0
battista's hole in the wall  4041 audrie st. at flamingo rd.  las vegas  italian|katia's  600 5th ave.  san francisco  |0
caffe dell'artista  46 greenwich ave.  new york  coffee bar|nuevo laredo cantina  1495 chattahoochee ave. nw  atlanta  mexican|0
veniero's pasticceria  342 e. 11th st.  near 1st ave.  new york  coffee bar|rj's the rib joint  252 n. beverly dr.  los angeles  american|0
mi cocina  57 jane st.  off hudson st.  new york  mexican|mi cocina  57 jane st.  new york city  mexican|1
mo's burgers  1322 grant st.  san francisco  hamburgers|the bacchanal  3570 las vegas blvd. s  las vegas  only in las vegas|0
les halles  411 park ave. s  between 28th and 29th sts.  new york  french|tse yang  34 e. 51st st.  new york  asian|0
capsouto freres  451 washington st.  near watts st.  new york  french|afghan kebab house  764 ninth ave.  new york city  afghan|0
san domenico  240 central park s  new york  italian|san domenico  240 central park s.  new york city  italian|1
menchanko-tei  39 w. 55th st.  new york city  japanese|red tulip  439 e. 75th st.  new york  eastern european|0
kiev  117 second ave.  new york city  ukrainian|johnny rockets (la)  7507 melrose ave.  la  american|0
popover cafe  551 amsterdam ave.  between 86th and 87th sts.  new york  american|doidge's  2217 union st.  san francisco  american|0
campo santo  240 columbus ave.  san francisco  mexican|buzio's in the rio  3700 w. flamingo rd.  las vegas  seafood|0
rainbow restaurant  2118 n. decatur rd.  decatur  vegetarian|chez melange  1716 pch  redondo beach  eclectic|0
toulouse  b peachtree rd.  atlanta  french|toulouse  293-b peachtree rd.  atlanta  french (new)|1
second avenue deli  156 2nd ave. at 10th st.  new york  delicatessen|second avenue deli  156 second ave.  new york city  delis|1
suppenkuche  601 hayes st.  san francisco  russian/german|emily's  1325 5th ave. at 111th st.  new york  american|0
ct  111 e. 22nd st.  between park ave. s and lexington ave.  new york  french|frijoleros  1031 peachtree st. ne  atlanta  tex-mex|0
ruby's (la)  45 s. fair oaks ave.  pasadena  diners|mayflower cuisinier  4750 w. sahara ave.  las vegas  chinese|0
cassell's  3266 w. sixth st.  la  hamburgers|yolie's  3900 paradise rd.  las vegas  steak houses|0
cupcake cafe  522 9th ave. at 39th st.  new york  coffee bar|remi  145 w. 53rd st.  new york  italian|0
mccormick & kuleto's  ghirardelli sq.  san francisco  seafood|lowcountry barbecue  6301 roswell rd.  sandy springs plaza  sandy springs  atlanta  barbecue|0
broiler  4111 boulder hwy.  las vegas  american|johnnie's pastrami  4017 s. sepulveda blvd.  culver city  delis|0
dante's down the hatch  underground underground mall  underground atlanta  atlanta  continental|t salon  143 mercer st. at prince st.  new york  coffee bar|0
wu kong  101 spear st.  san francisco  asian|maxwell's cafe  13329 washington blvd.  marina del rey  american|0
clearwater cafe  168 w. colorado blvd.  los angeles  health food|stick to your ribs  5-16 51st ave.  queens  bbq|0
rib ranch  25 irby ave.  atlanta  barbecue|lombardi's  32 spring st.  new york city  pizza|0
hyde street bistro  1521 hyde st.  san francisco  italian|chopstix  4279 roswell rd.  atlanta  chinese|0
kalo's coffee house  1248 clairmont rd.  decatur  coffeehouses|bar anise  1022 3rd ave.  between 60th and 61st sts.  new york  mediterranean|0
chin's  3200 las vegas blvd. s  las vegas  asian|chin's  3200 las vegas blvd. s.  las vegas  chinese|1
harris'  2100 van ness ave.  san francisco  steak houses|french roast  458 6th ave. at 11th st.  new york  french|0
harry denton's  161 steuart st.  san francisco  american|canoe  4199 paces ferry rd.  atlanta  american (new)|0
bertolini's  3500 peachtree rd.  phipps plaza  atlanta  italian|golden unicorn  18 e. broadway at catherine st.  new york  asian|0
park avenue cafe  100 e. 63rd st.  new york  american|park avenue cafe (new york city)  100 e. 63rd st.  new york city  american (new)|1
izzy's steak & chop house  3345 steiner st.  san francisco  steak houses|ben benson's  123 w. 52nd st.  new york  american|0
bouterin  420 e. 59th st.  off 1st ave.  new york  french|cafe sunflower  5975 roswell rd.  atlanta  health food|0
nikolai's roof  255 courtland st.  at harris st.  atlanta  continental|nikolai's roof  255 courtland st.  atlanta  continental|1
xunta  174 1st ave.  between 10th and 11th sts.  new york  mediterranean|vertigo  600 montgomery st.  san francisco  mediterranean|0
tommy's  2575 beverly blvd.  la  hamburgers|kalo's coffee house  1248 clairmont rd.  decatur  coffeehouses|0
pomaire  371 w. 46th st.  off 9th ave.  new york  latin american|fifty seven fifty seven  57 e. 57th st.  new york  american|0
grand ticino  228 thompson st.  between w. 3rd and bleecker sts.  new york  italian|san pietro  18 e. 54th st.  new york  italian|0
dean & deluca  121 prince st.  new york  coffee bar|my thai  1248 clairmont rd.  atlanta  thai|0
dive!  10250 santa monica blvd.  los angeles  dive american|kabuto sushi  5116 geary blvd.  san francisco  asian|0
vivande ristorante  670 golden gate ave.  san francisco  italian|harry's bar & american grill  2020 ave. of the stars  los angeles  italian|0
cafe roma  3570 las vegas blvd. s  las vegas  coffee shops/diners|gray's papaya  2090 broadway  new york city  hot dogs|0
sweet'n'tart cafe  76 mott st. at canal st.  new york  asian|north india  3131 webster st.  san francisco  asian|0
le montrachet  3000 w. paradise rd.  las vegas  continental|le montrachet bistro  3000 paradise rd.  las vegas  french bistro|1
tomtom  3393 peachtree rd.  atlanta  continental|border grill  4th st.  los angeles  mexican|0
bistro roti  155 steuart st.  san francisco  french|falafel king  1059 broxton ave.  westwood  middle eastern|0
hong kong flower lounge  5322 geary blvd.  san francisco  asian|wu kong  101 spear st.  san francisco  asian|0
daniel  20 e. 76th st.  new york  french|daniel  20 e. 76th st.  new york city  french (new)|1
le chantilly  106 e. 57th st.  new york  french|trois jean  154 e. 79th st.  between lexington and 3rd aves.  new york  coffee bar|0
felidia  243 e. 58th st.  new york  italian|felidia  243 e. 58th st.  new york city  italian|1
fifty seven fifty seven  57 e. 57th st.  new york  american|dive!  10250 santa monica blvd.  los angeles  dive american|0
arturo's  106 w. houston st.  off thompson st.  new york  italian|brookhaven cafe  4274 peachtree rd.  atlanta  vegetarian|0
le central  453 bush st.  san francisco  french|le perigord  405 e. 52nd st.  new york  french|0
cafe '50s  838 lincoln blvd.  venice  american|nava  3060 peachtree rd.  atlanta  southwestern|0
matthew's  1030 3rd ave. at 61st st.  new york  american|stage deli  834 7th ave.  between 53rd and 54th sts.  new york  delicatessen|0
la cumbre  515 valencia st.  san francisco  mexican|hong kong flower lounge  5322 geary blvd.  san francisco  asian|0
bistro 45  45 s. mentor ave.  pasadena  californian|brothers bar-b-q  225 varick st. at clarkston st.  new york  american|0
paty's  10001 riverside dr.  toluca lake  american|dottie's true blue cafe  522 jones st.  san francisco  diners|0
san pietro  18 e. 54th st.  new york  italian|spago (las vegas)  3500 las vegas blvd. s.  las vegas  californian|0
nobu  105 hudson st.  new york city  japanese|atlanta fish market  265 pharr rd.  atlanta  american|0
hamburger mary's  1582 folsom st.  san francisco  hamburgers|cafe botanica  160 central park s  new york  french|0
dusit thai  3221 mission st.  san francisco  thai|milan cafe and coffee bar  120 w. 23rd st.  new york  coffee bar|0
khan toke thai house  5937 geary blvd.  san francisco  asian|khan toke thai house  5937 geary blvd.  san francisco  thai|1
caffe bondi ristorante  7 w. 20th st.  new york  italian|imperial fez  2285 peachtree rd.  peachtree battle condominium  atlanta  mediterranean|0
slanted door  584 valencia st.  san francisco  vietnamese|faz  161 sutter st.  san francisco  greek and middle eastern|0
mani's bakery & espresso bar  519 s. fairfax ave.  la  desserts|bistro  the  56 e. andrews dr. nw  atlanta  french bistro|0
yank sing  427 battery st.  san francisco  asian|morton's of chicago (las vegas)  3200 las vegas blvd. s.  las vegas  steakhouses|0
thepin  298 gough st.  san francisco  asian|seventh regiment mess and bar  643 park ave. at 66th st.  new york  american|0
ferrier  29 e. 65th st.  new york  french|viva mercado's  6182 w. flamingo rd.  las vegas  mexican|0
diaghilev  1020 n. san vicente blvd.  w. hollywood  russian|south city kitchen  1144 crescent ave.  atlanta  southern|0
alain rondelli  126 clement st.  san francisco  french|alain rondelli  126 clement st.  san francisco  french (new)|1
newsbar  2 w. 19th st.  new york  coffee bar|grand ticino  228 thompson st.  between w. 3rd and bleecker sts.  new york  italian|0
picholine  35 w. 64th st.  new york  mediterranean|picholine  35 w. 64th st.  new york city  mediterranean|1
yolie's  3900 paradise rd.  las vegas  steak houses|rosa mexicano  1063 1st ave. at 58th st.  new york  mexican|0
plumpjack cafe  3201 fillmore st.  san francisco  mediterranean|plumpjack cafe  3127 fillmore st.  san francisco  american (new)|1
bradshaw's restaurant  2911 s. pharr court  atlanta  southern/soul|peter luger steak house  178 broadway  brooklyn  steakhouses|0
mulberry st.  17040 ventura blvd.  encino  pizza|pane e vino  3011 steiner st.  san francisco  italian|0
moustache  405 atlantic ave.  brooklyn  middle eastern|gilliland's  2424 main st.  santa monica  american|0
cendrillon asian grill & marimba bar  45 mercer st.  between broome and grand sts.  new york  asian|tre visi  3799 las vegas blvd. s.  las vegas  italian|0
gianni's  15 fulton st.  new york  seafood|helmand  430 broadway  san francisco  greek and middle eastern|0
virgil's  152 w. 44th st.  new york  american|virgil's real bbq  152 w. 44th st.  new york city  bbq|1
eclipse  8800 melrose ave.  los angeles  californian|lettuce souprise you (at)  3525 mall blvd.  duluth  cafeterias|0
splendido embarcadero  4  san francisco  mediterranean|west  63rd street steakhouse 44 w. 63rd st.  new york  american|0
bugsy's diner  3555 las vegas blvd. s  las vegas  coffee shops/diners|mad fish  2182 broadway  between 77th and 78th sts.  new york  seafood|0
palisades  1829 peachtree rd.  atlanta  continental|poquito mas  2635 w. olive ave.  burbank  mexican|0
mikado  3400 las vegas blvd. s  las vegas  asian|drai's  730 n. la cienega blvd.  los angeles  french|0
