dynasty room  930 hilgard ave.  los angeles  continental|duane park cafe  157 duane st.  between w. broadway and hudson st.  new york  american|0
west  63rd street steakhouse 44 w. 63rd st.  new york  american|halcyon  151 w. 54th st.  in the rihga royal hotel  new york  american|0
cassis  3300 peachtree rd.  grand hyatt  atlanta  mediterranean|cafe roma  3570 las vegas blvd. s  las vegas  coffee shops/diners|0
maykadeh  470 green st.  san francisco  greek and middle eastern|cupcake cafe  522 9th ave. at 39th st.  new york  coffee bar|0
prego  362 n. camden dr.  los angeles  italian|stingray  428 amsterdam ave.  between 80th and 81st sts.  new york  seafood|0
thai house cafe  151 hudson st.  new york city  thai|dynasty room  930 hilgard ave.  los angeles  continental|0
barbetta  321 w. 46th st.  new york  italian|american place  2 park ave. at 32nd st.  new york  american|0
nava  3060 peachtree rd.  atlanta  southwestern|el cholo  1121 s. western ave.  los angeles  mexican|0
harry's bar & american grill  2020 ave. of the stars  los angeles  italian|one if by land  tibs  17 barrow st.  new york city  continental|0
restaurant katsu  1972 n. hillhurst ave.  los angeles  asian|katsu  1972 hillhurst ave.  los feliz  japanese|1
harbor village  4 embarcadero center  san francisco  asian|internet cafe  82 e. 3rd st.  between 1st and 2nd aves.  new york  coffee bar|0
monsoon (ny)  435 amsterdam ave.  new york city  thai|greenwood's  1087 green st.  roswell  southern/soul|0
anche vivolo  222 e. 58th st.  between 2nd and 3rd aves.  new york  italian|mandarin court  1510 e. flamingo rd.  las vegas  asian|0
carta  1772 market st.  san francisco  american|zen palate  34 union sq. e at 16th st.  new york  and 212/614-9345 asian|0
jimmy sung's  219 e. 44th st.  between 2nd and 3rd aves.  new york  asian|osteria al droge  142 w. 44th st.  new york  italian|0
spago (las vegas)  3500 las vegas blvd. s.  las vegas  californian|gumbo pot  the  6333 w. third st.  la  cajun/creole|0
broadway deli  3rd st. promenade  santa monica  american|jean lafitte  68 w. 58th st.  new york  french|0
chinois on main  2709 main st.  santa monica  french|chinois on main  2709 main st.  santa monica  pacific new wave|1
wa-ha-ka oaxaca mexican grill  2141 polk st.  san francisco  mexican|l'osteria del forno  519 columbus ave.  san francisco  italian|0
trois jean  154 e. 79th st.  between lexington and 3rd aves.  new york  coffee bar|westside cottage  689 ninth ave.  new york city  chinese|0
yoyo tsumami bistro  1611 post st.  san francisco  french|sanppo  1702 post st.  san francisco  asian|0
langer's  704 s. alvarado st.  la  delis|hong kong villa  2332 clement st.  san francisco  asian|0
viva mercado's  6182 w. flamingo rd.  las vegas  mexican|jack's  615 sacramento st.  san francisco  old san francisco|0
water grill  544 s. grand ave.  los angeles  seafood|menchanko-tei  39 w. 55th st.  new york city  japanese|0
remi  3rd st. promenade  santa monica  italian|macarthur park  607 front st.  san francisco  american|0
r&g lounge  631 b kearny st.  san francisco  or 415/982-3811 asian|original pantry bakery  875 s. figueroa st. downtown  la  diners|0
pane e vino  3011 steiner st.  san francisco  italian|mon kee seafood restaurant  679 n. spring st.  los angeles  asian|0
zoe  90 prince st.  between broadway and mercer st.  new york  american|ed debevic's  134 n. la cienega  los angeles  american|0
hsu's gourmet  192 peachtree center ave.  at international blvd.  atlanta  asian|diva  341 w. broadway  near grand st.  new york  italian|0
fiorello's roman cafe  1900 broadway  between 63rd and 64th sts.  new york  italian|cafe bianco  1486 2nd ave.  between 77th and 78th sts.  new york  coffee bar|0
phnom penh cambodian restaurant  631 larkin st.  san francisco  cambodian|martha's  22nd street grill 25 22nd  st. hermosa beach  american|0
post house  28 e. 63rd st.  new york  american|sal anthony's  55 irving pl.  new york  italian|0
milan cafe and coffee bar  120 w. 23rd st.  new york  coffee bar|yaya cuisine  1220 9th ave.  san francisco  greek and middle eastern|0
masa's  648 bush st.  san francisco  french|masa's  648 bush st.  san francisco  french (new)|1
hudson river club  4 world financial center  new york  american|le select  507 columbus ave.  between 84th and 85th sts.  new york  american|0
joe allen  326 w. 46th st.  new york  american|corrado cafe  1013 3rd ave.  between 60th and 61st sts.  new york  coffee bar|0
buzio's in the rio  3700 w. flamingo rd.  las vegas  seafood|new york noodletown  28 1/2 bowery at bayard st.  new york  asian|0
yama  122 e. 17th st.  new york city  japanese|koo koo roo  8393 w. beverly blvd.  la  chicken|0
chops  70 w. paces ferry rd.  atlanta  steakhouses|newsbar  2 w. 19th st.  new york  coffee bar|0
20 mott  20 mott st.  between bowery and pell st.  new york  asian|yoyo tsumami bistro  1611 post st.  san francisco  french|0
pacific pan pacific hotel  500 post st.  san francisco  french|zab-e-lee  4837 old national hwy.  college park  thai|0
spago  1114 horn ave.  los angeles  californian|spago (los angeles)  8795 sunset blvd.  w. hollywood  californian|1
la caravelle  33 w. 55th st.  new york  french|la caravelle  33 w. 55th st.  new york city  french (classic)|1
steakhouse  the  128 e. fremont st.  las vegas  steakhouses|bertolini's  3500 peachtree rd.  phipps plaza  atlanta  italian|0
java jive  790 ponce de leon ave.  atlanta  coffee shops|match  160 mercer st.  between houston and prince sts.  new york  american|0
mishima  8474 w. third st.  la  noodle shops|otabe  68 e. 56th st.  new york  asian|0
michael's (los angeles)  1147 third st.  santa monica  californian|joe allen  326 w. 46th st.  new york  american|0
bill's place  2315 clement st.  san francisco  hamburgers|flowers  21 west 17th st.  between 5th and 6th aves.  new york  american|0
rainbow room  30 rockefeller plaza  new york  or 212/632-5100 american|rainbow room  30 rockefeller plaza  new york city  american (new)|1
van gogh's restaurant & bar  70 w. crossville rd.  roswell  american (new)|la reserve  4 w. 49th st.  new york  french|0
white house restaurant  3172 peachtree rd. ne  atlanta  diners|dean & deluca  121 prince st.  new york  coffee bar|0
bistango  1100 peachtree st.  atlanta  mediterranean|rubicon  558 sacramento st.  san francisco  american|0
cafe centro  200 park ave.  between 45th st. and vanderbilt ave.  new york  french|parioli romanissimo  24 e. 81st st.  new york  italian|0
frico bar  402 w. 43rd st.  off 9th ave.  new york  italian|boonthai  1393a 2nd ave.  between 72nd and 73rd sts.  new york  asian|0
dix et sept  181 w. 10th st.  new york  french|verbena  54 irving pl. at 17th st.  new york  american|0
campton place  340 stockton st.  san francisco  american|campton place  340 stockton st.  san francisco  american (new)|1
margarita's mexican cantina  3120 las vegas blvd. s  las vegas  mexican|au mandarin  200-250 vesey st. world financial center  new york  asian|0
indochine  430 lafayette st.  between 4th st. and astor pl.  new york  asian|kelly's on trinity  333 bush st.  san francisco  californian|0
beesley's of buckhead  260 e. paces ferry road  atlanta  continental|darbar  44 w. 56th st.  new york city  indian|0
lulu  816 folsom st.  san francisco  mediterranean|lulu restaurant-bis-cafe  816 folsom st.  san francisco  mediterranean|1
gumbo pot  the  6333 w. third st.  la  cajun/creole|abbey  163 ponce de leon ave.  atlanta  international|0
wollensky's grill  205 e. 49th st.  new york city  steakhouses|emerald garden restaurant  1550 california st.  san francisco  vietnamese|0
aleck's barbecue heaven  783 martin luther king jr. dr.  atlanta  barbecue|betelnut  2030 union st.  san francisco  asian|0
west beach cafe  60 n. venice blvd.  los angeles  american|ca'del sol  4100 cahuenga blvd.  los angeles  italian|0
doidge's  2217 union st.  san francisco  american|il fornaio cucina italiana  301 n. beverly dr.  los angeles  italian|0
teresa's  80 montague st.  queens  polish|odeon  145 w. broadway at thomas st.  new york  american|0
indian delights  3675 satellite blvd.  duluth  indian|vince & eddie's  70 w. 68th st.  new york  american|0
fishin eddie  73 w. 71st st.  new york  seafood|hard rock cafe  8600 beverly blvd.  los angeles  american|0
sundown cafe  2165 cheshire bridge rd.  atlanta  american|sofia fabulous pizza  1022 madison ave.  near 79th st.  new york  italian|0
persepolis  1423 2nd ave.  between 74th and 75th sts.  new york  middle eastern|venetian  3713 w. sahara ave.  las vegas  italian|0
moose's  1652 stockton st.  san francisco  mediterranean|lattanzi ristorante  361 w. 46th st.  new york  italian|0
sofia fabulous pizza  1022 madison ave.  near 79th st.  new york  italian|barney greengrass  9570 wilshire blvd.  beverly hills  american|0
pano's and paul's  1232 w. paces ferry rd.  atlanta  international|pano's & paul's  1232 w. paces ferry rd.  atlanta  american (new)|1
first  87 1st ave.  between 5th and 6th sts.  new york  american|lola  30 west 22nd st.  between 5th and 6th ave.  new york  american|0
cafe des artistes  1 w. 67th st.  new york  continental|cafe des artistes  1 w. 67th st.  new york city  french (classic)|1
firehouse  522 columbus ave.  between 85th and 86th sts.  new york  american|first  87 1st ave.  between 5th and 6th sts.  new york  american|0
chan dara  310 n. larchmont blvd.  los angeles  asian|splendido embarcadero  4  san francisco  mediterranean|0
docks  633 3rd ave. at 40th st.  new york  seafood|steakhouse  the  128 e. fremont st.  las vegas  steakhouses|0
morton's of chicago (las vegas)  3200 las vegas blvd. s.  las vegas  steakhouses|gallagher's  228 w. 52nd st.  new york  american|0
lombardi's  32 spring st.  new york city  pizza|stars  150 redwood alley  san francisco  american|0
lanza restaurant  168 1st ave.  between 10th and 11th sts.  new york  italian|hi-life restaurant and lounge  1340 1st ave. at 72nd st.  new york  american|0
stingray  428 amsterdam ave.  between 80th and 81st sts.  new york  seafood|rae's  2901 pico blvd.  santa monica  diners|0
gallagher's  228 w. 52nd st.  new york  american|sea grill  19 w. 49th st.  new york  seafood|0
mesa grill  102 5th ave.  between 15th and 16th sts.  new york  american|mesa grill  102 fifth ave.  new york city  southwestern|1
dawat  210 e. 58th st.  new york  asian|dawat  210 e. 58th st.  new york city  indian|1
la taqueria  2889 mission st.  san francisco  mexican|palisades  1829 peachtree rd.  atlanta  continental|0
original pancake house (at)  4330 peachtree rd.  atlanta  american|piero's restaurant  355 convention center dr.  las vegas  italian|0
global  33 93 2nd ave.  between 5th and 6th sts.  new york  american|fujiyama mama  467 columbus ave.  between 82nd and 83rd sts.  new york  asian|0
sweet lady jane  8360 melrose ave.  la  desserts|caffe dell'artista  46 greenwich ave.  new york  coffee bar|0
caffe vivaldi  32 jones st. at bleecker st.  new york  coffee bar|fleur de jour  348 e. 62nd st.  new york  coffee bar|0
bistro  the  56 e. andrews dr. nw  atlanta  french bistro|les halles  411 park ave. s  between 28th and 29th sts.  new york  french|0
california culinary academy  625 polk st.  san francisco  french|carnival world  3700 w. flamingo rd.  las vegas  buffets|0
cafe marimba  2317 chestnut st.  san francisco  mexican/latin american/spanish|main course  the  10509 w. pico blvd.  rancho park  american|0
benita's frites  1433 third st. promenade  santa monica  fast food|mary's diner  5111 w. boulder hwy.  las vegas  coffee shops/diners|0
main course  the  10509 w. pico blvd.  rancho park  american|tribeca grill  375 greenwich st.  near franklin st.  new york  american|0
mitali east-west  296 bleecker st.  new york city  indian|bizou  598 fourth st.  san francisco  french|0
casa la femme  150 wooster st.  between houston and prince sts.  new york  middle eastern|golden steer  308 w. sahara ave.  las vegas  steak houses|0
tortillas  774 ponce de leon ave. ne  atlanta  tex-mex|mishima  8474 w. third st.  la  noodle shops|0
mi spia dunwoody rd.  park place  across from perimeter mall  dunwoody  atlanta  italian|havana sandwich shop  2905 buford hwy.  atlanta  cuban|0
stars  150 redwood alley  san francisco  american|dante's down the hatch  buckhead  3380 peachtree rd.  atlanta  continental|0
petrossian  182 w. 58th st.  new york  french|petrossian  182 w. 58th st.  new york city  russian|1
r.j.'s uptown kitchen & wine bar  870 n. highland ave.  atlanta  american|mitali east-west  296 bleecker st.  new york city  indian|0
manhattan cafe  1161 1st ave.  between 63rd and 64th sts.  new york  american|edison cafe  228 w. 47th st.  new york city  diners|0
cafe sunflower  5975 roswell rd.  atlanta  health food|cafe michelle  1350 e. flamingo rd.  las vegas  american|0
cafe blanc  9777 little santa monica blvd.  beverly hills  pacific new wave|drago  2628 wilshire blvd.  santa monica  italian|0
cha cha cha's  1805 haight st.  san francisco  caribbean|caffe roma  385 broome st. at mulberry  new york  coffee bar|0
yujean kang's gourmet chinese cuisine  67 n. raymond ave.  los angeles  asian|yujean kang's  67 n. raymond ave.  pasadena  chinese|1
manora  3226 mission st.  san francisco  asian|le colonial  149 e. 57th st.  new york  asian|0
tavola calda  7371 melrose ave.  los angeles  italian|cafe pinot  700 w. fifth st.  los angeles  californian|0
uncle nick's  747 9th ave.  between 50th and 51st sts.  new york  mediterranean|uncle nick's  747 ninth ave.  new york city  greek|1
arizona  206 206 e. 60th st.  new york  american|riviera  519 e. paces ferry rd.  atlanta  mediterranean|0
barbecue kitchen  1437 virginia ave.  atlanta  bbq|vida  1930 north hillhurst ave.  los feliz  american|0
art's delicatessen  12224 ventura blvd.  studio city  american|art's deli  12224 ventura blvd.  studio city  delis|1
atlanta fish market  265 pharr rd.  atlanta  american|van gogh's restaurant & bar  70 w. crossville rd.  roswell  american (new)|0
nate 'n' al's  414 n. beverly dr.  los angeles  american|dix et sept  181 w. 10th st.  new york  french|0
horseradish grill  4320 powers ferry rd.  atlanta  southern|feast from the east  1949 westwood blvd.  west la  chinese|0
triangolo  345 e. 83rd st.  new york  italian|mavalli palace  46 e. 29th st.  new york  asian|0
kelley & ping  127 greene st.  new york city  pan-asian|inca grill  492 broome st.  near w. broadway  new york  latin american|0
bacchanalia  3125 piedmont rd.  near peachtree rd.  atlanta  international|bacchanalia  3125 piedmont rd.  atlanta  californian|1
lutece  249 e. 50th st.  new york  french|lutece  249 e. 50th st.  new york city  french (classic)|1
rex il ristorante  617 s. olive st.  los angeles  italian|rex il ristorante  617 s. olive st.  los angeles  nuova cucina italian|1
mary mac's tea room  224 ponce de leon ave.  atlanta  southern|mary mac's tea room  224 ponce de leon ave.  atlanta  southern/soul|1
le select  507 columbus ave.  between 84th and 85th sts.  new york  american|pacific dining car  6th st.  los angeles  american|0
posto  14928 ventura blvd.  sherman oaks  italian|apple pan  the  10801 w. pico blvd.  west la  american|0
benny's burritos  93 ave. a  new york city  mexican|cucina di pesce  87 e. fourth st.  new york city  seafood|0
lola  30 west 22nd st.  between 5th and 6th ave.  new york  american|brent's deli  19565 parthenia ave.  northridge  delis|0
internet cafe  82 e. 3rd st.  between 1st and 2nd aves.  new york  coffee bar|caffe greco  423 columbus ave.  san francisco  continental|0
fat matt's rib shack  1811 piedmont ave.  near cheshire bridge rd.  atlanta  barbecue|oyster bar  lower level  new york city  seafood|0
tillerman  2245 e. flamingo rd.  las vegas  seafood|tillerman  the  2245 e. flamingo rd.  las vegas  steakhouses|1
sato sushi and thai  6050 peachtree pkwy.  norcross  atlanta  asian|cafe marimba  2317 chestnut st.  san francisco  mexican/latin american/spanish|0
falafel king  1059 broxton ave.  westwood  middle eastern|la grenouille  3 e. 52nd st.  new york city  french (classic)|0
chevys  4th and howard sts.  san francisco  mexican/latin american/spanish|john o'groats  10516 w. pico blvd.  west la  coffee shops|0
zarela  953 second ave.  new york city  mexican|ebisu  1283 ninth ave.  san francisco  japanese|0
jody maroni's sausage kingdom  2011 ocean front walk  venice  hot dogs|lillie langtry's  129 e. fremont st.  las vegas  asian|0
emily's  1325 5th ave. at 111th st.  new york  american|vicolo pizzeria  201 ivy st.  san francisco  pizza|0
campanile  624 s. la brea ave.  los angeles  american|campanile  624 s. la brea ave.  los angeles  californian|1
cafe pierre  2 e. 61st st.  new york  french|the heights  3235 sacramento st.  san francisco  french|0
indo cafe  10428 1/2 national blvd.  la  indonesian|nickiemoto's: a sushi bar  247 buckhead ave.  east village sq.  atlanta  fusion|0
oceana  55 e. 54th st.  new york  seafood|oceana  55 e. 54th st.  new york city  seafood|1
pricci  500 pharr rd.  atlanta  italian|teresa's  80 montague st.  queens  polish|0
sanppo  1702 post st.  san francisco  asian|republic  37a union sq. w  between 16th and 17th sts.  new york  asian|0
il fornaio levi's plaza  1265 battery st.  san francisco  italian|zoe  90 prince st.  between broadway and mercer st.  new york  american|0
tribeca grill  375 greenwich st.  near franklin st.  new york  american|the savannah club  2420 broadway at 89th st.  new york  american|0
deacon burton's soulfood restaurant  1029 edgewood ave. se  atlanta  southern/soul|ruth's chris steak house (los angeles)  224 s. beverly dr.  beverly hills  steakhouses|0
taiko  11677 san vicente blvd.  brentwood  noodle shops|la mediterranee  288 noe st.  san francisco  mediterranean|0
kabuto sushi  5116 geary blvd.  san francisco  asian|belvedere  the  9882 little santa monica blvd.  beverly hills  pacific new wave|0
nuevo laredo cantina  1495 chattahoochee ave. nw  atlanta  mexican|tu lan  8 sixth st.  san francisco  vietnamese|0
bruno  240 e. 58th st.  new york  italian|cassell's  3266 w. sixth st.  la  hamburgers|0
frijoleros  1031 peachtree st. ne  atlanta  tex-mex|garden court  market and new montgomery sts.  san francisco  old san francisco|0
ipanema  13 w. 46th st.  new york  latin american|empire korea  6 e. 32nd st.  new york  asian|0
tadich grill  240 california st.  san francisco  seafood|le madri  168 w. 18th st.  new york  italian|0
cafe bianco  1486 2nd ave.  between 77th and 78th sts.  new york  coffee bar|indo cafe  10428 1/2 national blvd.  la  indonesian|0
cafe renaissance  7050 jimmy carter blvd.  norcross  atlanta  american|san francisco bbq  1328 18th st.  san francisco  thai|0
szechuan kitchen  1460 first ave.  new york city  chinese|monsoon (ny)  435 amsterdam ave.  new york city  thai|0
les celebrites  160 central park s  new york  french|les celebrites  155 w. 58th st.  new york city  french (classic)|1
otabe  68 e. 56th st.  new york  asian|des alpes  732 broadway  san francisco  french|0
brasserie le coze  3393 peachtree rd.  lenox square mall  near neiman marcus  atlanta  french|brasserie le coze  3393 peachtree rd.  atlanta  french bistro|1
layla  211 w. broadway at franklin st.  new york  middle eastern|holt bros. bar-b-q  6359 jimmy carter blvd.  at buford hwy.  norcross  atlanta  barbecue|0
my thai  1248 clairmont rd.  atlanta  thai|california pizza kitchen  207 s. beverly dr.  los angeles  californian|0
canter's  419 n. fairfax ave.  los angeles  american|r.j.'s uptown kitchen & wine bar  870 n. highland ave.  atlanta  american|0
ed debevic's  134 n. la cienega  los angeles  american|il mulino  86 w. third st.  new york city  italian|0
le perigord  405 e. 52nd st.  new york  french|sterling brunch  3645 las vegas blvd. s.  las vegas  eclectic|0
sant ambroeus  1000 madison ave.  between 77th and 78th sts.  new york  coffee bar|la fonda latina  4427 roswell rd.  atlanta  spanish|0
marnee thai  2225 irving st.  san francisco  thai|veselka  144 second ave.  new york city  ukrainian|0
brookhaven cafe  4274 peachtree rd.  atlanta  vegetarian|benita's frites  1433 third st. promenade  santa monica  fast food|0
penang soho  109 spring st.  between greene and mercer sts.  new york  asian|french quarter food shop  923 peachtree st.  at 8th st.  atlanta  southern|0
2223  2223 market st.  san francisco  american|duke's  8909 sunset blvd.  w. hollywood  coffee shops|0
water club  500 e. 30th st.  new york  american|caffe dante  81 macdougal st.  between houston and bleeker sts.  new york  coffee bar|0
koo koo roo  8393 w. beverly blvd.  la  chicken|maykadeh  470 green st.  san francisco  greek and middle eastern|0
carmine's  2450 broadway  between 90th and 91st sts.  new york  italian|carmine's  2450 broadway  new york city  italian|1
jack sprat's grill  10668 w. pico blvd.  los angeles  health food|kokomo cafe  6333 w. third st.  la  american|0
eats  600 ponce de leon ave.  atlanta  italian|bernard's  515 s. olive st.  los angeles  continental|0
girafe  208 e. 58th st.  between 2nd and 3rd aves.  new york  italian|bolo  23 e. 22nd st.  new york  mediterranean|0
tse yang  34 e. 51st st.  new york  asian|restaurant horikawa  111 s. san pedro st.  los angeles  asian|0
apple pan  the  10801 w. pico blvd.  west la  american|la salsa (la)  22800 pch  malibu  mexican|0
cafe claude  7 claude la.  san francisco  french|cafe claude  7 claude ln.  san francisco  french bistro|1
mavalli palace  46 e. 29th st.  new york  asian|zarela  953 second ave.  new york city  mexican|0
fleur de lys  777 sutter st.  san francisco  french|fleur de lys  777 sutter st.  san francisco  french (new)|1
palace court  3570 las vegas blvd. s  las vegas  continental|palace court  3570 las vegas blvd. s.  las vegas  french (new)|1
el cholo  1121 s. western ave.  los angeles  mexican|peacock alley  301 park ave.  between 49th and 50th sts.  new york  french|0
greens  bldg. a fort mason  san francisco  vegetarian|ti couz  3108 16th st.  san francisco  french|0
la folie  2316 polk st.  san francisco  french|la folie  2316 polk st.  san francisco  french (new)|1
alamo  304 e. 48th st.  new york  mexican|orso  322 w. 46th st.  new york  italian|0
french roast cafe  2340 broadway at 85th st.  new york  coffee bar|corner bistro  331 w. fourth st.  new york city  hamburgers|0
bryant park grill  roof restaurant and bp cafe  25 w. 40th st.  between 5th and 6th aves.  new york  american|cucina della fontana  368 bleecker st.  new york city  italian|0
sam's noodle shop  411 third ave.  new york city  chinese|circus circus  2880 las vegas blvd. s  las vegas  buffets|0
marnie's noodle shop  466 hudson st.  new york city  asian|hamburger mary's  1582 folsom st.  san francisco  hamburgers|0
caffe roma  385 broome st. at mulberry  new york  coffee bar|aja  937 broadway at 22nd st.  new york  american|0
jewel of india  15 w. 44th st.  new york  asian|carta  1772 market st.  san francisco  american|0
